[0mCMake Error: The current CMakeCache.txt directory /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_system_tests/CMakeCache.txt is different than the directory /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/mycobot_system_tests where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[100%] Built target arm_gripper_loop_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/scripts/arm_gripper_loop_controller.py
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/src/arm_gripper_loop_controller.cpp
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/lib/mycobot_system_tests/arm_gripper_loop_controller
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/lib/mycobot_system_tests/arm_gripper_loop_controller.py
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/ament_index/resource_index/package_run_dependencies/mycobot_system_tests
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/ament_index/resource_index/parent_prefix_path/mycobot_system_tests
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/environment/path.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/environment/path.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/local_setup.bash
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/local_setup.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/local_setup.zsh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/local_setup.dsv
-- Symlinking: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/package.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/ament_index/resource_index/packages/mycobot_system_tests
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/cmake/mycobot_system_testsConfig.cmake
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/cmake/mycobot_system_testsConfig-version.cmake
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_system_tests/share/mycobot_system_tests/package.xml
